using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       81/    1000 | consumed samples:         5184 | elapsed time per iteration (ms): 7476.5 | learning rate: 1.457E-05 | global batch size:    64 | lm loss: 1.193092E-01 | loss scale: 32768.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2051.20 | backward-compute: 5302.34 | backward-params-all-reduce: 27.43 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 18.72 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 90.06 | batch-generator: 5.54
 iteration       82/    1000 | consumed samples:         5248 | elapsed time per iteration (ms): 7482.3 | learning rate: 1.456E-05 | global batch size:    64 | lm loss: 1.211442E-01 | loss scale: 32768.0 | grad norm: 1.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.87 | backward-compute: 5310.29 | backward-params-all-reduce: 27.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.69 | optimizer-clip-main-grad: 18.76 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 90.13 | batch-generator: 5.79
 iteration       83/    1000 | consumed samples:         5312 | elapsed time per iteration (ms): 7465.2 | learning rate: 1.455E-05 | global batch size:    64 | lm loss: 1.164254E-01 | loss scale: 32768.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.26 | backward-compute: 5304.16 | backward-params-all-reduce: 27.51 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.69 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 79.91 | batch-generator: 5.78
 iteration       84/    1000 | consumed samples:         5376 | elapsed time per iteration (ms): 7479.0 | learning rate: 1.453E-05 | global batch size:    64 | lm loss: 1.194803E-01 | loss scale: 32768.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.72 | backward-compute: 5307.06 | backward-params-all-reduce: 27.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 18.85 | optimizer-copy-main-to-model-params: 11.68 | optimizer: 90.29 | batch-generator: 5.81
 iteration       85/    1000 | consumed samples:         5440 | elapsed time per iteration (ms): 7464.0 | learning rate: 1.452E-05 | global batch size:    64 | lm loss: 1.186223E-01 | loss scale: 32768.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.05 | backward-compute: 5302.58 | backward-params-all-reduce: 27.82 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.15 | batch-generator: 5.79
 iteration       86/    1000 | consumed samples:         5504 | elapsed time per iteration (ms): 7463.0 | learning rate: 1.450E-05 | global batch size:    64 | lm loss: 1.163709E-01 | loss scale: 32768.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.69 | backward-compute: 5301.48 | backward-params-all-reduce: 27.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.12 | batch-generator: 5.68
 iteration       87/    1000 | consumed samples:         5568 | elapsed time per iteration (ms): 7480.4 | learning rate: 1.449E-05 | global batch size:    64 | lm loss: 1.193853E-01 | loss scale: 32768.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.87 | backward-compute: 5307.49 | backward-params-all-reduce: 27.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.68 | optimizer-clip-main-grad: 18.81 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 90.25 | batch-generator: 5.68
 iteration       88/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 7462.9 | learning rate: 1.447E-05 | global batch size:    64 | lm loss: 1.162973E-01 | loss scale: 32768.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.83 | backward-compute: 5301.88 | backward-params-all-reduce: 27.72 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.13 | batch-generator: 5.71
 iteration       89/    1000 | consumed samples:         5696 | elapsed time per iteration (ms): 7467.5 | learning rate: 1.446E-05 | global batch size:    64 | lm loss: 1.171899E-01 | loss scale: 32768.0 | grad norm: 0.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.74 | backward-compute: 5303.73 | backward-params-all-reduce: 27.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.01 | batch-generator: 5.69
 iteration       90/    1000 | consumed samples:         5760 | elapsed time per iteration (ms): 7466.0 | learning rate: 1.444E-05 | global batch size:    64 | lm loss: 1.174631E-01 | loss scale: 32768.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.86 | backward-compute: 5303.91 | backward-params-all-reduce: 27.89 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.60 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 79.94 | batch-generator: 5.75
 iteration       91/    1000 | consumed samples:         5824 | elapsed time per iteration (ms): 7462.5 | learning rate: 1.442E-05 | global batch size:    64 | lm loss: 1.162962E-01 | loss scale: 32768.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.31 | backward-compute: 5299.84 | backward-params-all-reduce: 27.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.87 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.34 | batch-generator: 5.57
 iteration       92/    1000 | consumed samples:         5888 | elapsed time per iteration (ms): 7459.5 | learning rate: 1.441E-05 | global batch size:    64 | lm loss: 1.177950E-01 | loss scale: 32768.0 | grad norm: 0.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.42 | backward-compute: 5296.22 | backward-params-all-reduce: 27.54 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 79.97 | batch-generator: 5.83
 iteration       93/    1000 | consumed samples:         5952 | elapsed time per iteration (ms): 7462.5 | learning rate: 1.439E-05 | global batch size:    64 | lm loss: 1.164033E-01 | loss scale: 32768.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.82 | backward-compute: 5300.96 | backward-params-all-reduce: 27.32 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 8.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.13 | batch-generator: 5.74
 iteration       94/    1000 | consumed samples:         6016 | elapsed time per iteration (ms): 7460.7 | learning rate: 1.438E-05 | global batch size:    64 | lm loss: 1.166882E-01 | loss scale: 32768.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.70 | backward-compute: 5298.17 | backward-params-all-reduce: 27.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.68 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.06 | batch-generator: 5.60
 iteration       95/    1000 | consumed samples:         6080 | elapsed time per iteration (ms): 7461.0 | learning rate: 1.436E-05 | global batch size:    64 | lm loss: 1.167077E-01 | loss scale: 32768.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.35 | backward-compute: 5299.05 | backward-params-all-reduce: 27.98 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.14 | batch-generator: 6.03
 iteration       96/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 7457.4 | learning rate: 1.434E-05 | global batch size:    64 | lm loss: 1.160791E-01 | loss scale: 32768.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.10 | backward-compute: 5298.03 | backward-params-all-reduce: 27.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 80.07 | batch-generator: 5.90
 iteration       97/    1000 | consumed samples:         6208 | elapsed time per iteration (ms): 7456.6 | learning rate: 1.433E-05 | global batch size:    64 | lm loss: 1.168439E-01 | loss scale: 32768.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.89 | backward-compute: 5297.96 | backward-params-all-reduce: 27.43 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 79.96 | batch-generator: 5.82
 iteration       98/    1000 | consumed samples:         6272 | elapsed time per iteration (ms): 7458.5 | learning rate: 1.431E-05 | global batch size:    64 | lm loss: 1.162090E-01 | loss scale: 32768.0 | grad norm: 0.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.72 | backward-compute: 5299.79 | backward-params-all-reduce: 27.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 80.09 | batch-generator: 5.74
 iteration       99/    1000 | consumed samples:         6336 | elapsed time per iteration (ms): 7460.6 | learning rate: 1.429E-05 | global batch size:    64 | lm loss: 1.163561E-01 | loss scale: 32768.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.13 | backward-compute: 5300.53 | backward-params-all-reduce: 27.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 80.11 | batch-generator: 5.73
 iteration      100/    1000 | consumed samples:         6400 | elapsed time per iteration (ms): 7458.9 | learning rate: 1.427E-05 | global batch size:    64 | lm loss: 1.165697E-01 | loss scale: 32768.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.72 | backward-compute: 5299.33 | backward-params-all-reduce: 27.46 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.70 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 80.01 | batch-generator: 5.69
 iteration      101/    1000 | consumed samples:         6464 | elapsed time per iteration (ms): 7466.7 | learning rate: 1.426E-05 | global batch size:    64 | lm loss: 1.162515E-01 | loss scale: 32768.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.11 | backward-compute: 5305.96 | backward-params-all-reduce: 27.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.69 | optimizer-clip-main-grad: 8.63 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 79.88 | batch-generator: 5.71
 iteration      102/    1000 | consumed samples:         6528 | elapsed time per iteration (ms): 7462.2 | learning rate: 1.424E-05 | global batch size:    64 | lm loss: 1.162557E-01 | loss scale: 32768.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.53 | backward-compute: 5300.53 | backward-params-all-reduce: 27.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.22 | batch-generator: 5.77
 iteration      103/    1000 | consumed samples:         6592 | elapsed time per iteration (ms): 7455.8 | learning rate: 1.422E-05 | global batch size:    64 | lm loss: 1.165621E-01 | loss scale: 32768.0 | grad norm: 0.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2044.71 | backward-compute: 5298.23 | backward-params-all-reduce: 27.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.13 | batch-generator: 5.75
 iteration      104/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 7465.2 | learning rate: 1.420E-05 | global batch size:    64 | lm loss: 1.161577E-01 | loss scale: 32768.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.08 | backward-compute: 5303.26 | backward-params-all-reduce: 27.54 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.61 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 79.92 | batch-generator: 5.56
 iteration      105/    1000 | consumed samples:         6720 | elapsed time per iteration (ms): 7461.5 | learning rate: 1.419E-05 | global batch size:    64 | lm loss: 1.162172E-01 | loss scale: 32768.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2045.78 | backward-compute: 5302.51 | backward-params-all-reduce: 27.55 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 8.75 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 80.24 | batch-generator: 5.81
 iteration      106/    1000 | consumed samples:         6784 | elapsed time per iteration (ms): 7460.6 | learning rate: 1.417E-05 | global batch size:    64 | lm loss: 1.162559E-01 | loss scale: 32768.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.00 | backward-compute: 5300.33 | backward-params-all-reduce: 27.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 80.17 | batch-generator: 6.12
 iteration      107/    1000 | consumed samples:         6848 | elapsed time per iteration (ms): 7458.2 | learning rate: 1.415E-05 | global batch size:    64 | lm loss: 1.161276E-01 | loss scale: 32768.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2044.88 | backward-compute: 5299.62 | backward-params-all-reduce: 27.70 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.82 | optimizer-copy-main-to-model-params: 11.84 | optimizer: 80.46 | batch-generator: 5.78
 iteration      108/    1000 | consumed samples:         6912 | elapsed time per iteration (ms): 7458.9 | learning rate: 1.413E-05 | global batch size:    64 | lm loss: 1.159407E-01 | loss scale: 32768.0 | grad norm: 0.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.15 | backward-compute: 5299.76 | backward-params-all-reduce: 27.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.14 | batch-generator: 5.80
 iteration      109/    1000 | consumed samples:         6976 | elapsed time per iteration (ms): 7463.9 | learning rate: 1.411E-05 | global batch size:    64 | lm loss: 1.159860E-01 | loss scale: 32768.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.46 | backward-compute: 5304.51 | backward-params-all-reduce: 27.31 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.17 | batch-generator: 5.68
 iteration      110/    1000 | consumed samples:         7040 | elapsed time per iteration (ms): 7465.5 | learning rate: 1.409E-05 | global batch size:    64 | lm loss: 1.163011E-01 | loss scale: 32768.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.50 | backward-compute: 5304.75 | backward-params-all-reduce: 27.78 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 80.08 | batch-generator: 5.74
 iteration      111/    1000 | consumed samples:         7104 | elapsed time per iteration (ms): 7455.2 | learning rate: 1.407E-05 | global batch size:    64 | lm loss: 1.160377E-01 | loss scale: 32768.0 | grad norm: 0.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.85 | backward-compute: 5295.84 | backward-params-all-reduce: 27.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.58 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 79.85 | batch-generator: 5.64
 iteration      112/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 7454.5 | learning rate: 1.405E-05 | global batch size:    64 | lm loss: 1.160165E-01 | loss scale: 32768.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2044.43 | backward-compute: 5297.06 | backward-params-all-reduce: 27.36 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.86 | optimizer: 80.24 | batch-generator: 5.78
 iteration      113/    1000 | consumed samples:         7232 | elapsed time per iteration (ms): 7457.1 | learning rate: 1.403E-05 | global batch size:    64 | lm loss: 1.161485E-01 | loss scale: 32768.0 | grad norm: 0.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.86 | backward-compute: 5297.13 | backward-params-all-reduce: 27.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 80.13 | batch-generator: 5.72
 iteration      114/    1000 | consumed samples:         7296 | elapsed time per iteration (ms): 7459.1 | learning rate: 1.401E-05 | global batch size:    64 | lm loss: 1.159075E-01 | loss scale: 32768.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.06 | backward-compute: 5298.85 | backward-params-all-reduce: 27.48 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.80 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 80.18 | batch-generator: 5.74
 iteration      115/    1000 | consumed samples:         7360 | elapsed time per iteration (ms): 7452.9 | learning rate: 1.399E-05 | global batch size:    64 | lm loss: 1.162747E-01 | loss scale: 32768.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2043.81 | backward-compute: 5296.03 | backward-params-all-reduce: 27.46 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.12 | batch-generator: 5.73
 iteration      116/    1000 | consumed samples:         7424 | elapsed time per iteration (ms): 7453.1 | learning rate: 1.397E-05 | global batch size:    64 | lm loss: 1.160909E-01 | loss scale: 32768.0 | grad norm: 0.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2043.98 | backward-compute: 5296.31 | backward-params-all-reduce: 27.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 79.91 | batch-generator: 5.62
 iteration      117/    1000 | consumed samples:         7488 | elapsed time per iteration (ms): 7459.4 | learning rate: 1.395E-05 | global batch size:    64 | lm loss: 1.162161E-01 | loss scale: 32768.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2046.85 | backward-compute: 5299.52 | backward-params-all-reduce: 27.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 80.10 | batch-generator: 5.80
 iteration      118/    1000 | consumed samples:         7552 | elapsed time per iteration (ms): 7460.1 | learning rate: 1.393E-05 | global batch size:    64 | lm loss: 1.158706E-01 | loss scale: 32768.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.59 | backward-compute: 5299.72 | backward-params-all-reduce: 27.42 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.97 | batch-generator: 5.89
 iteration      119/    1000 | consumed samples:         7616 | elapsed time per iteration (ms): 7460.4 | learning rate: 1.391E-05 | global batch size:    64 | lm loss: 1.161075E-01 | loss scale: 32768.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.25 | backward-compute: 5299.86 | backward-params-all-reduce: 27.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.85 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.36 | batch-generator: 5.74
 iteration      120/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 7461.9 | learning rate: 1.389E-05 | global batch size:    64 | lm loss: 1.161508E-01 | loss scale: 32768.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.41 | backward-compute: 5301.67 | backward-params-all-reduce: 27.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.12 | batch-generator: 5.70
 iteration      121/    1000 | consumed samples:         7744 | elapsed time per iteration (ms): 7457.6 | learning rate: 1.387E-05 | global batch size:    64 | lm loss: 1.159394E-01 | loss scale: 32768.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.50 | backward-compute: 5297.35 | backward-params-all-reduce: 27.41 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.59 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.04 | batch-generator: 5.92
 iteration      122/    1000 | consumed samples:         7808 | elapsed time per iteration (ms): 7460.8 | learning rate: 1.385E-05 | global batch size:    64 | lm loss: 1.161078E-01 | loss scale: 32768.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2049.30 | backward-compute: 5298.49 | backward-params-all-reduce: 27.62 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.78 | optimizer-copy-main-to-model-params: 11.67 | optimizer: 80.04 | batch-generator: 5.61
 iteration      123/    1000 | consumed samples:         7872 | elapsed time per iteration (ms): 7460.0 | learning rate: 1.383E-05 | global batch size:    64 | lm loss: 1.158800E-01 | loss scale: 32768.0 | grad norm: 0.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2047.96 | backward-compute: 5298.94 | backward-params-all-reduce: 27.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.66 | optimizer-clip-main-grad: 8.75 | optimizer-copy-main-to-model-params: 11.69 | optimizer: 80.00 | batch-generator: 5.65
 iteration      124/    1000 | consumed samples:         7936 | elapsed time per iteration (ms): 7462.7 | learning rate: 1.381E-05 | global batch size:    64 | lm loss: 1.162540E-01 | loss scale: 32768.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2050.34 | backward-compute: 5299.20 | backward-params-all-reduce: 27.53 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.23 | batch-generator: 5.75
 iteration      125/    1000 | consumed samples:         8000 | elapsed time per iteration (ms): 7460.8 | learning rate: 1.379E-05 | global batch size:    64 | lm loss: 1.160395E-01 | loss scale: 32768.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2048.28 | backward-compute: 5299.02 | backward-params-all-reduce: 27.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.19 | batch-generator: 5.86
 iteration      126/    1000 | consumed samples:         8064 | elapsed time per iteration (ms): 7460.0 | learning rate: 1.377E-05 | global batch size:    64 | lm loss: 1.158517E-01 | loss scale: 32768.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
