using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 7528.6 | learning rate: 1.459E-05 | global batch size:   512 | lm loss: 1.158393E-01 | loss scale: 32768.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2085.71 | backward-compute: 5301.73 | backward-params-all-reduce: 55.16 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.10 | batch-generator: 6.41
 iteration       81/    1000 | consumed samples:        41472 | elapsed time per iteration (ms): 7530.8 | learning rate: 1.457E-05 | global batch size:   512 | lm loss: 1.157998E-01 | loss scale: 32768.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.77 | backward-compute: 5304.92 | backward-params-all-reduce: 55.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 80.07 | batch-generator: 6.59
 iteration       82/    1000 | consumed samples:        41984 | elapsed time per iteration (ms): 7534.5 | learning rate: 1.456E-05 | global batch size:   512 | lm loss: 1.156501E-01 | loss scale: 32768.0 | grad norm: 0.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.08 | backward-compute: 5302.57 | backward-params-all-reduce: 55.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.08 | batch-generator: 6.51
 iteration       83/    1000 | consumed samples:        42496 | elapsed time per iteration (ms): 7530.8 | learning rate: 1.455E-05 | global batch size:   512 | lm loss: 1.156263E-01 | loss scale: 32768.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2080.00 | backward-compute: 5309.36 | backward-params-all-reduce: 55.67 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 79.99 | batch-generator: 6.40
 iteration       84/    1000 | consumed samples:        43008 | elapsed time per iteration (ms): 7534.4 | learning rate: 1.453E-05 | global batch size:   512 | lm loss: 1.157207E-01 | loss scale: 32768.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2087.46 | backward-compute: 5305.26 | backward-params-all-reduce: 56.01 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.99 | batch-generator: 6.43
 iteration       85/    1000 | consumed samples:        43520 | elapsed time per iteration (ms): 7529.7 | learning rate: 1.452E-05 | global batch size:   512 | lm loss: 1.156089E-01 | loss scale: 32768.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2080.80 | backward-compute: 5307.95 | backward-params-all-reduce: 55.16 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.98 | batch-generator: 6.66
 iteration       86/    1000 | consumed samples:        44032 | elapsed time per iteration (ms): 7536.2 | learning rate: 1.450E-05 | global batch size:   512 | lm loss: 1.156789E-01 | loss scale: 32768.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2090.02 | backward-compute: 5303.39 | backward-params-all-reduce: 56.94 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.10 | batch-generator: 6.52
 iteration       87/    1000 | consumed samples:        44544 | elapsed time per iteration (ms): 7530.4 | learning rate: 1.449E-05 | global batch size:   512 | lm loss: 1.156260E-01 | loss scale: 32768.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.55 | backward-compute: 5303.45 | backward-params-all-reduce: 56.72 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.02 | batch-generator: 6.41
 iteration       88/    1000 | consumed samples:        45056 | elapsed time per iteration (ms): 7528.5 | learning rate: 1.447E-05 | global batch size:   512 | lm loss: 1.156627E-01 | loss scale: 32768.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2085.83 | backward-compute: 5302.34 | backward-params-all-reduce: 54.35 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.06 | batch-generator: 6.93
 iteration       89/    1000 | consumed samples:        45568 | elapsed time per iteration (ms): 7518.7 | learning rate: 1.446E-05 | global batch size:   512 | lm loss: 1.155405E-01 | loss scale: 32768.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2077.23 | backward-compute: 5302.95 | backward-params-all-reduce: 52.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.02 | batch-generator: 6.82
 iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 7516.2 | learning rate: 1.444E-05 | global batch size:   512 | lm loss: 1.157327E-01 | loss scale: 32768.0 | grad norm: 0.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2077.96 | backward-compute: 5299.59 | backward-params-all-reduce: 52.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.20 | batch-generator: 6.98
 iteration       91/    1000 | consumed samples:        46592 | elapsed time per iteration (ms): 7507.2 | learning rate: 1.442E-05 | global batch size:   512 | lm loss: 1.155345E-01 | loss scale: 32768.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2065.39 | backward-compute: 5302.98 | backward-params-all-reduce: 53.02 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 80.08 | batch-generator: 6.72
 iteration       92/    1000 | consumed samples:        47104 | elapsed time per iteration (ms): 7493.6 | learning rate: 1.441E-05 | global batch size:   512 | lm loss: 1.155725E-01 | loss scale: 32768.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2058.60 | backward-compute: 5296.80 | backward-params-all-reduce: 52.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.10 | batch-generator: 6.54
 iteration       93/    1000 | consumed samples:        47616 | elapsed time per iteration (ms): 7495.4 | learning rate: 1.439E-05 | global batch size:   512 | lm loss: 1.157123E-01 | loss scale: 32768.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2072.93 | backward-compute: 5280.23 | backward-params-all-reduce: 56.27 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.63 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.09 | batch-generator: 6.47
 iteration       94/    1000 | consumed samples:        48128 | elapsed time per iteration (ms): 7491.0 | learning rate: 1.438E-05 | global batch size:   512 | lm loss: 1.155774E-01 | loss scale: 32768.0 | grad norm: 0.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2062.00 | backward-compute: 5287.69 | backward-params-all-reduce: 55.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.03 | batch-generator: 6.50
 iteration       95/    1000 | consumed samples:        48640 | elapsed time per iteration (ms): 7512.9 | learning rate: 1.436E-05 | global batch size:   512 | lm loss: 1.156194E-01 | loss scale: 32768.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2059.11 | backward-compute: 5289.38 | backward-params-all-reduce: 78.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.88 | optimizer: 80.13 | batch-generator: 6.45
 iteration       96/    1000 | consumed samples:        49152 | elapsed time per iteration (ms): 7491.2 | learning rate: 1.434E-05 | global batch size:   512 | lm loss: 1.154942E-01 | loss scale: 32768.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2057.66 | backward-compute: 5292.03 | backward-params-all-reduce: 55.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.96 | batch-generator: 6.71
 iteration       97/    1000 | consumed samples:        49664 | elapsed time per iteration (ms): 7492.3 | learning rate: 1.433E-05 | global batch size:   512 | lm loss: 1.155317E-01 | loss scale: 32768.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2069.46 | backward-compute: 5285.03 | backward-params-all-reduce: 51.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.36 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.16 | batch-generator: 6.42
 iteration       98/    1000 | consumed samples:        50176 | elapsed time per iteration (ms): 7490.7 | learning rate: 1.431E-05 | global batch size:   512 | lm loss: 1.155484E-01 | loss scale: 32768.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2062.83 | backward-compute: 5290.28 | backward-params-all-reduce: 51.93 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.27 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 79.88 | batch-generator: 6.36
 iteration       99/    1000 | consumed samples:        50688 | elapsed time per iteration (ms): 7490.4 | learning rate: 1.429E-05 | global batch size:   512 | lm loss: 1.155005E-01 | loss scale: 32768.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2065.87 | backward-compute: 5282.58 | backward-params-all-reduce: 56.17 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.06 | batch-generator: 6.50
 iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 7493.1 | learning rate: 1.427E-05 | global batch size:   512 | lm loss: 1.156280E-01 | loss scale: 32768.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2058.84 | backward-compute: 5293.63 | backward-params-all-reduce: 54.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.61 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.91 | batch-generator: 6.44
 iteration      101/    1000 | consumed samples:        51712 | elapsed time per iteration (ms): 7494.2 | learning rate: 1.426E-05 | global batch size:   512 | lm loss: 1.155244E-01 | loss scale: 32768.0 | grad norm: 0.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2062.96 | backward-compute: 5292.50 | backward-params-all-reduce: 53.00 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.03 | batch-generator: 7.04
 iteration      102/    1000 | consumed samples:        52224 | elapsed time per iteration (ms): 7491.4 | learning rate: 1.424E-05 | global batch size:   512 | lm loss: 1.157015E-01 | loss scale: 32768.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2064.87 | backward-compute: 5285.24 | backward-params-all-reduce: 55.51 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.29 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 80.16 | batch-generator: 6.54
 iteration      103/    1000 | consumed samples:        52736 | elapsed time per iteration (ms): 7488.3 | learning rate: 1.422E-05 | global batch size:   512 | lm loss: 1.153166E-01 | loss scale: 32768.0 | grad norm: 0.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2060.07 | backward-compute: 5287.32 | backward-params-all-reduce: 55.18 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 79.92 | batch-generator: 6.88
 iteration      104/    1000 | consumed samples:        53248 | elapsed time per iteration (ms): 7522.2 | learning rate: 1.420E-05 | global batch size:   512 | lm loss: 1.157773E-01 | loss scale: 32768.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2101.18 | backward-compute: 5281.63 | backward-params-all-reduce: 53.65 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 79.92 | batch-generator: 6.90
 iteration      105/    1000 | consumed samples:        53760 | elapsed time per iteration (ms): 7502.2 | learning rate: 1.419E-05 | global batch size:   512 | lm loss: 1.155680E-01 | loss scale: 32768.0 | grad norm: 0.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2068.38 | backward-compute: 5294.58 | backward-params-all-reduce: 53.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.15 | batch-generator: 6.42
 iteration      106/    1000 | consumed samples:        54272 | elapsed time per iteration (ms): 7502.7 | learning rate: 1.417E-05 | global batch size:   512 | lm loss: 1.156348E-01 | loss scale: 32768.0 | grad norm: 0.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2065.38 | backward-compute: 5297.29 | backward-params-all-reduce: 54.24 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.01 | batch-generator: 6.48
 iteration      107/    1000 | consumed samples:        54784 | elapsed time per iteration (ms): 7532.2 | learning rate: 1.415E-05 | global batch size:   512 | lm loss: 1.155730E-01 | loss scale: 32768.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2093.04 | backward-compute: 5297.63 | backward-params-all-reduce: 55.59 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.00 | batch-generator: 7.36
 iteration      108/    1000 | consumed samples:        55296 | elapsed time per iteration (ms): 7504.6 | learning rate: 1.413E-05 | global batch size:   512 | lm loss: 1.156528E-01 | loss scale: 32768.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2071.37 | backward-compute: 5293.44 | backward-params-all-reduce: 54.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.94 | batch-generator: 6.45
 iteration      109/    1000 | consumed samples:        55808 | elapsed time per iteration (ms): 7505.3 | learning rate: 1.411E-05 | global batch size:   512 | lm loss: 1.158417E-01 | loss scale: 32768.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2072.70 | backward-compute: 5291.03 | backward-params-all-reduce: 55.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.28 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.07 | batch-generator: 6.54
 iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 7506.7 | learning rate: 1.409E-05 | global batch size:   512 | lm loss: 1.153790E-01 | loss scale: 32768.0 | grad norm: 0.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2071.57 | backward-compute: 5295.85 | backward-params-all-reduce: 53.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.26 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.81 | batch-generator: 6.36
 iteration      111/    1000 | consumed samples:        56832 | elapsed time per iteration (ms): 7508.9 | learning rate: 1.407E-05 | global batch size:   512 | lm loss: 1.158434E-01 | loss scale: 32768.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2078.16 | backward-compute: 5292.45 | backward-params-all-reduce: 52.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.38 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.05 | batch-generator: 6.65
 iteration      112/    1000 | consumed samples:        57344 | elapsed time per iteration (ms): 7511.9 | learning rate: 1.405E-05 | global batch size:   512 | lm loss: 1.156195E-01 | loss scale: 32768.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2069.55 | backward-compute: 5303.15 | backward-params-all-reduce: 53.26 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.76 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 80.26 | batch-generator: 6.75
 iteration      113/    1000 | consumed samples:        57856 | elapsed time per iteration (ms): 7522.6 | learning rate: 1.403E-05 | global batch size:   512 | lm loss: 1.156654E-01 | loss scale: 32768.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2083.24 | backward-compute: 5299.71 | backward-params-all-reduce: 53.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.35 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 79.90 | batch-generator: 6.46
 iteration      114/    1000 | consumed samples:        58368 | elapsed time per iteration (ms): 7518.9 | learning rate: 1.401E-05 | global batch size:   512 | lm loss: 1.155919E-01 | loss scale: 32768.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2077.73 | backward-compute: 5302.24 | backward-params-all-reduce: 53.15 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.32 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 79.97 | batch-generator: 6.48
 iteration      115/    1000 | consumed samples:        58880 | elapsed time per iteration (ms): 7526.2 | learning rate: 1.399E-05 | global batch size:   512 | lm loss: 1.155671E-01 | loss scale: 32768.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.85 | backward-compute: 5302.58 | backward-params-all-reduce: 52.93 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.14 | batch-generator: 6.38
 iteration      116/    1000 | consumed samples:        59392 | elapsed time per iteration (ms): 7533.7 | learning rate: 1.397E-05 | global batch size:   512 | lm loss: 1.159025E-01 | loss scale: 32768.0 | grad norm: 0.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2084.67 | backward-compute: 5307.44 | backward-params-all-reduce: 55.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.61 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.04 | batch-generator: 6.56
 iteration      117/    1000 | consumed samples:        59904 | elapsed time per iteration (ms): 7531.4 | learning rate: 1.395E-05 | global batch size:   512 | lm loss: 1.153677E-01 | loss scale: 32768.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2089.84 | backward-compute: 5299.66 | backward-params-all-reduce: 56.18 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.05 | batch-generator: 6.50
 iteration      118/    1000 | consumed samples:        60416 | elapsed time per iteration (ms): 7543.6 | learning rate: 1.393E-05 | global batch size:   512 | lm loss: 1.158849E-01 | loss scale: 32768.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2092.20 | backward-compute: 5307.45 | backward-params-all-reduce: 57.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.31 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.03 | batch-generator: 6.51
 iteration      119/    1000 | consumed samples:        60928 | elapsed time per iteration (ms): 7554.8 | learning rate: 1.391E-05 | global batch size:   512 | lm loss: 1.156340E-01 | loss scale: 32768.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2104.24 | backward-compute: 5308.19 | backward-params-all-reduce: 56.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.97 | batch-generator: 6.41
 iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 7552.1 | learning rate: 1.389E-05 | global batch size:   512 | lm loss: 1.155176E-01 | loss scale: 32768.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2106.10 | backward-compute: 5303.44 | backward-params-all-reduce: 56.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.33 | optimizer-unscale-and-check-inf: 11.72 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.01 | batch-generator: 6.46
 iteration      121/    1000 | consumed samples:        61952 | elapsed time per iteration (ms): 7548.8 | learning rate: 1.387E-05 | global batch size:   512 | lm loss: 1.159975E-01 | loss scale: 32768.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2098.77 | backward-compute: 5307.86 | backward-params-all-reduce: 56.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.34 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.88 | optimizer: 80.19 | batch-generator: 6.95
 iteration      122/    1000 | consumed samples:        62464 | elapsed time per iteration (ms): 7542.3 | learning rate: 1.385E-05 | global batch size:   512 | lm loss: 1.155740E-01 | loss scale: 32768.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2094.05 | backward-compute: 5305.47 | backward-params-all-reduce: 56.69 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.77 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.22 | batch-generator: 6.39
 iteration      123/    1000 | consumed samples:        62976 | elapsed time per iteration (ms): 7536.8 | learning rate: 1.383E-05 | global batch size:   512 | lm loss: 1.158121E-01 | loss scale: 32768.0 | grad norm: 0.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2089.68 | backward-compute: 5305.03 | backward-params-all-reduce: 56.22 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.30 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.03 | batch-generator: 6.52
