using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration      387/    1000 | consumed samples:       198144 | elapsed time per iteration (ms): 7742.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155657E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.70 | backward-compute: 5486.47 | backward-params-all-reduce: 52.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.91 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.14 | batch-generator: 11.96
 iteration      388/    1000 | consumed samples:       198656 | elapsed time per iteration (ms): 7739.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153739E-01 | loss scale: 65536.0 | grad norm: 0.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.55 | backward-compute: 5486.18 | backward-params-all-reduce: 52.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.02 | batch-generator: 12.27
 iteration      389/    1000 | consumed samples:       199168 | elapsed time per iteration (ms): 7735.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154569E-01 | loss scale: 65536.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2111.97 | backward-compute: 5483.91 | backward-params-all-reduce: 52.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 8.78 | optimizer-copy-main-to-model-params: 11.83 | optimizer: 80.23 | batch-generator: 12.18
 iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 7742.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154833E-01 | loss scale: 65536.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.08 | backward-compute: 5488.22 | backward-params-all-reduce: 53.02 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.02 | batch-generator: 12.11
-----------------------------------------------------------------------------------------------
 validation loss at iteration 390 | lm loss value: 1.155640E-01 | lm loss PPL: 1.122506E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      391/    1000 | consumed samples:       200192 | elapsed time per iteration (ms): 25840.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155254E-01 | loss scale: 65536.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20200.46 | backward-compute: 5487.88 | backward-params-all-reduce: 52.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.09 | batch-generator: 108.30
 iteration      392/    1000 | consumed samples:       200704 | elapsed time per iteration (ms): 7742.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153598E-01 | loss scale: 65536.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2119.59 | backward-compute: 5482.28 | backward-params-all-reduce: 53.32 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.01 | batch-generator: 12.21
 iteration      393/    1000 | consumed samples:       201216 | elapsed time per iteration (ms): 7744.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155597E-01 | loss scale: 65536.0 | grad norm: 0.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.40 | backward-compute: 5485.44 | backward-params-all-reduce: 53.21 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.92 | batch-generator: 12.11
 iteration      394/    1000 | consumed samples:       201728 | elapsed time per iteration (ms): 7749.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154604E-01 | loss scale: 65536.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2119.23 | backward-compute: 5490.42 | backward-params-all-reduce: 52.39 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 79.84 | batch-generator: 12.01
 iteration      395/    1000 | consumed samples:       202240 | elapsed time per iteration (ms): 7743.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154894E-01 | loss scale: 65536.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.42 | backward-compute: 5486.73 | backward-params-all-reduce: 52.97 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.85 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.11 | batch-generator: 11.96
 iteration      396/    1000 | consumed samples:       202752 | elapsed time per iteration (ms): 7738.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155123E-01 | loss scale: 65536.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.41 | backward-compute: 5484.83 | backward-params-all-reduce: 52.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.07 | batch-generator: 11.85
 iteration      397/    1000 | consumed samples:       203264 | elapsed time per iteration (ms): 7737.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154323E-01 | loss scale: 65536.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.26 | backward-compute: 5484.20 | backward-params-all-reduce: 52.25 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.01 | batch-generator: 12.63
 iteration      398/    1000 | consumed samples:       203776 | elapsed time per iteration (ms): 7736.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154047E-01 | loss scale: 65536.0 | grad norm: 0.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.33 | backward-compute: 5483.98 | backward-params-all-reduce: 53.11 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.03 | batch-generator: 12.19
 iteration      399/    1000 | consumed samples:       204288 | elapsed time per iteration (ms): 7740.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155147E-01 | loss scale: 65536.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.68 | backward-compute: 5483.50 | backward-params-all-reduce: 53.31 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.70 | optimizer: 79.93 | batch-generator: 12.16
 iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 7741.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154720E-01 | loss scale: 65536.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.61 | backward-compute: 5485.41 | backward-params-all-reduce: 52.72 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.61 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.95 | batch-generator: 12.16
-----------------------------------------------------------------------------------------------
 validation loss at iteration 400 | lm loss value: 1.155517E-01 | lm loss PPL: 1.122493E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      401/    1000 | consumed samples:       205312 | elapsed time per iteration (ms): 25857.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154967E-01 | loss scale: 65536.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20220.51 | backward-compute: 5484.49 | backward-params-all-reduce: 53.35 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.81 | optimizer: 79.99 | batch-generator: 107.21
 iteration      402/    1000 | consumed samples:       205824 | elapsed time per iteration (ms): 7742.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154900E-01 | loss scale: 65536.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.22 | backward-compute: 5487.98 | backward-params-all-reduce: 53.17 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.87 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.08 | batch-generator: 12.03
 iteration      403/    1000 | consumed samples:       206336 | elapsed time per iteration (ms): 7741.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154564E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.82 | backward-compute: 5486.44 | backward-params-all-reduce: 53.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.00 | batch-generator: 12.01
 iteration      404/    1000 | consumed samples:       206848 | elapsed time per iteration (ms): 7741.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155178E-01 | loss scale: 65536.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.74 | backward-compute: 5486.06 | backward-params-all-reduce: 52.49 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.93 | batch-generator: 11.94
 iteration      405/    1000 | consumed samples:       207360 | elapsed time per iteration (ms): 7740.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155282E-01 | loss scale: 65536.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.01 | backward-compute: 5484.11 | backward-params-all-reduce: 53.32 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.75 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 79.99 | batch-generator: 12.03
 iteration      406/    1000 | consumed samples:       207872 | elapsed time per iteration (ms): 7743.9 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155728E-01 | loss scale: 65536.0 | grad norm: 0.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.61 | backward-compute: 5485.84 | backward-params-all-reduce: 53.48 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 79.92 | batch-generator: 11.90
 iteration      407/    1000 | consumed samples:       208384 | elapsed time per iteration (ms): 7741.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153883E-01 | loss scale: 65536.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.67 | backward-compute: 5483.96 | backward-params-all-reduce: 52.14 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.62 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.02 | batch-generator: 12.30
 iteration      408/    1000 | consumed samples:       208896 | elapsed time per iteration (ms): 7744.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.152584E-01 | loss scale: 65536.0 | grad norm: 0.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.27 | backward-compute: 5485.43 | backward-params-all-reduce: 53.17 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.85 | optimizer: 80.26 | batch-generator: 12.24
 iteration      409/    1000 | consumed samples:       209408 | elapsed time per iteration (ms): 7744.0 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154182E-01 | loss scale: 65536.0 | grad norm: 0.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.91 | backward-compute: 5487.43 | backward-params-all-reduce: 52.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.98 | batch-generator: 11.97
 iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 7740.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.156243E-01 | loss scale: 65536.0 | grad norm: 0.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.22 | backward-compute: 5486.76 | backward-params-all-reduce: 53.46 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.25 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.97 | batch-generator: 12.06
-----------------------------------------------------------------------------------------------
 validation loss at iteration 410 | lm loss value: 1.155470E-01 | lm loss PPL: 1.122487E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      411/    1000 | consumed samples:       210432 | elapsed time per iteration (ms): 25858.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154730E-01 | loss scale: 65536.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20220.47 | backward-compute: 5484.57 | backward-params-all-reduce: 53.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.93 | optimizer: 81.00 | batch-generator: 107.31
 iteration      412/    1000 | consumed samples:       210944 | elapsed time per iteration (ms): 7746.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153773E-01 | loss scale: 65536.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2117.58 | backward-compute: 5486.24 | backward-params-all-reduce: 54.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.00 | batch-generator: 12.25
 iteration      413/    1000 | consumed samples:       211456 | elapsed time per iteration (ms): 7739.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154875E-01 | loss scale: 65536.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.49 | backward-compute: 5483.83 | backward-params-all-reduce: 52.55 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.72 | optimizer-copy-main-to-model-params: 11.80 | optimizer: 80.04 | batch-generator: 11.89
 iteration      414/    1000 | consumed samples:       211968 | elapsed time per iteration (ms): 7747.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155524E-01 | loss scale: 65536.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2123.80 | backward-compute: 5483.27 | backward-params-all-reduce: 53.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.71 | optimizer-clip-main-grad: 8.58 | optimizer-copy-main-to-model-params: 11.72 | optimizer: 79.73 | batch-generator: 12.03
 iteration      415/    1000 | consumed samples:       212480 | elapsed time per iteration (ms): 7742.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154525E-01 | loss scale: 65536.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.87 | backward-compute: 5483.78 | backward-params-all-reduce: 52.61 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.92 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.16 | batch-generator: 12.10
 iteration      416/    1000 | consumed samples:       212992 | elapsed time per iteration (ms): 7742.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155492E-01 | loss scale: 65536.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.81 | backward-compute: 5485.55 | backward-params-all-reduce: 52.97 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.96 | batch-generator: 11.86
 iteration      417/    1000 | consumed samples:       213504 | elapsed time per iteration (ms): 7739.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155017E-01 | loss scale: 65536.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.01 | backward-compute: 5486.22 | backward-params-all-reduce: 53.13 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.08 | batch-generator: 12.09
 iteration      418/    1000 | consumed samples:       214016 | elapsed time per iteration (ms): 7740.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.153891E-01 | loss scale: 65536.0 | grad norm: 0.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2114.77 | backward-compute: 5485.62 | backward-params-all-reduce: 52.91 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.09 | batch-generator: 12.20
 iteration      419/    1000 | consumed samples:       214528 | elapsed time per iteration (ms): 7736.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154284E-01 | loss scale: 65536.0 | grad norm: 0.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2108.01 | backward-compute: 5488.38 | backward-params-all-reduce: 52.69 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.64 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.86 | batch-generator: 12.27
 iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 7739.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155326E-01 | loss scale: 65536.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2113.79 | backward-compute: 5486.80 | backward-params-all-reduce: 51.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.96 | batch-generator: 11.91
-----------------------------------------------------------------------------------------------
 validation loss at iteration 420 | lm loss value: 1.155750E-01 | lm loss PPL: 1.122519E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      421/    1000 | consumed samples:       215552 | elapsed time per iteration (ms): 25824.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.155445E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20184.55 | backward-compute: 5487.70 | backward-params-all-reduce: 53.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.87 | batch-generator: 106.35
 iteration      422/    1000 | consumed samples:       216064 | elapsed time per iteration (ms): 7744.8 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154449E-01 | loss scale: 65536.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2116.51 | backward-compute: 5488.07 | backward-params-all-reduce: 53.16 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.00 | batch-generator: 12.08
 iteration      423/    1000 | consumed samples:       216576 | elapsed time per iteration (ms): 7746.6 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154118E-01 | loss scale: 65536.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2118.81 | backward-compute: 5486.90 | backward-params-all-reduce: 53.78 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.75 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 79.98 | batch-generator: 12.06
 iteration      424/    1000 | consumed samples:       217088 | elapsed time per iteration (ms): 7739.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.156107E-01 | loss scale: 65536.0 | grad norm: 0.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2111.68 | backward-compute: 5488.43 | backward-params-all-reduce: 52.23 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.94 | batch-generator: 12.39
 iteration      425/    1000 | consumed samples:       217600 | elapsed time per iteration (ms): 7742.2 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154869E-01 | loss scale: 65536.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2115.14 | backward-compute: 5486.93 | backward-params-all-reduce: 52.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.12 | batch-generator: 12.50
 iteration      426/    1000 | consumed samples:       218112 | elapsed time per iteration (ms): 7739.5 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154845E-01 | loss scale: 65536.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.48 | backward-compute: 5487.25 | backward-params-all-reduce: 52.45 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.62 | optimizer-copy-main-to-model-params: 11.78 | optimizer: 80.01 | batch-generator: 12.40
 iteration      427/    1000 | consumed samples:       218624 | elapsed time per iteration (ms): 7741.1 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154159E-01 | loss scale: 65536.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2112.46 | backward-compute: 5488.89 | backward-params-all-reduce: 52.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.05 | batch-generator: 12.01
 iteration      428/    1000 | consumed samples:       219136 | elapsed time per iteration (ms): 7737.7 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154706E-01 | loss scale: 65536.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2110.39 | backward-compute: 5487.55 | backward-params-all-reduce: 52.49 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.73 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 80.04 | batch-generator: 12.40
 iteration      429/    1000 | consumed samples:       219648 | elapsed time per iteration (ms): 7736.3 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154708E-01 | loss scale: 65536.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2109.49 | backward-compute: 5487.89 | backward-params-all-reduce: 51.82 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.65 | optimizer-copy-main-to-model-params: 11.71 | optimizer: 79.80 | batch-generator: 12.37
 iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 7741.4 | learning rate: 1.000E-05 | global batch size:   512 | lm loss: 1.154802E-01 | loss scale: 65536.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2103.48 | backward-compute: 5493.92 | backward-params-all-reduce: 51.67 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.97 | optimizer-clip-main-grad: 11.59 | optimizer-copy-main-to-model-params: 12.37 | optimizer: 84.85 | batch-generator: 12.37
-----------------------------------------------------------------------------------------------
 validation loss at iteration 430 | lm loss value: 1.155772E-01 | lm loss PPL: 1.122521E+00 | 
-----------------------------------------------------------------------------------------------
